
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown
80004f08: 64 00 00 00  	jump 0
80004f0c: 49 20 10 8c  	addi rb8, rb1, 140
80004f10: 32 40 80 00  	ldts rd16, rb8, 0
80004f14: 19 44 00 03  	addi rd17, rd0, 3
80004f18: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
80004f1c: 49 20 10 74  	addi rb8, rb1, 116
80004f20: 32 44 80 00  	ldts rd17, rb8, 0
80004f24: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80004f28: 48 20 00 03  	rela rb8, 3
80004f2c: 49 20 80 b0  	addi rb8, rb8, 176
80004f30: 10 a9 12 01  	rb2rd rd17, rb8, 1
80004f34: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80004f38: 10 a4 84 01  	rd2rb rb8, rd16, 1
80004f3c: 40 40 80 00  	ldbu rd16, rb8, 0
80004f40: 19 44 00 02  	addi rd17, rd0, 2
80004f44: 10 45 04 11  	shlu rd16, rd16, rd17
80004f48: 33 44 10 58  	ldo rd17, rb1, 88
80004f4c: 10 95 14 11  	cmpu rd17, rd16, rd17
80004f50: 19 40 00 00  	addi rd16, rd0, 0
80004f54: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
80004f58: 19 44 00 3f  	addi rd17, rd0, 63
80004f5c: 10 4d 04 11  	shru rd16, rd16, rd17
80004f60: 3b 40 10 20  	sto rd16, rb1, 32
80004f64: 64 00 00 00  	jump 0
80004f68: 33 40 10 20  	ldo rd16, rb1, 32
80004f6c: 19 44 00 01  	addi rd17, rd0, 1
80004f70: 10 21 04 11  	and rd16, rd16, rd17
80004f74: 2a 40 00 07  	brz rd16, 7
80004f78: 64 00 00 00  	jump 0
80004f7c: 49 20 10 74  	addi rb8, rb1, 116
80004f80: 42 40 80 00  	ldtu rd16, rb8, 0
80004f84: 19 44 00 01  	addi rd17, rd0, 1
80004f88: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80004f8c: 3a 40 80 00  	stt rd16, rb8, 0
80004f90: 64 ff ff d6  	jump -42
80004f94: 49 20 10 8c  	addi rb8, rb1, 140
80004f98: 32 40 80 00  	ldts rd16, rb8, 0
80004f9c: 19 44 00 03  	addi rd17, rd0, 3
80004fa0: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
80004fa4: 49 20 10 74  	addi rb8, rb1, 116
80004fa8: 32 44 80 00  	ldts rd17, rb8, 0
80004fac: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80004fb0: 48 20 00 03  	rela rb8, 3
80004fb4: 49 20 80 b0  	addi rb8, rb8, 176
80004fb8: 10 a9 12 01  	rb2rd rd17, rb8, 1
80004fbc: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80004fc0: 10 a4 84 01  	rd2rb rb8, rd16, 1
80004fc4: 40 40 80 00  	ldbu rd16, rb8, 0
80004fc8: 49 20 10 70  	addi rb8, rb1, 112
80004fcc: 3a 40 80 00  	stt rd16, rb8, 0
80004fd0: 64 00 00 3f  	jump 63
80004fd4: 49 20 10 8c  	addi rb8, rb1, 140
80004fd8: 42 40 80 00  	ldtu rd16, rb8, 0
80004fdc: 19 44 00 03  	addi rd17, rd0, 3
80004fe0: 10 21 04 11  	and rd16, rd16, rd17
80004fe4: 48 20 00 03  	rela rb8, 3
80004fe8: 49 20 80 cb  	addi rb8, rb8, 203
80004fec: 10 a9 12 01  	rb2rd rd17, rb8, 1
80004ff0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80004ff4: 10 a4 84 01  	rd2rb rb8, rd16, 1
80004ff8: 40 40 80 00  	ldbu rd16, rb8, 0
80004ffc: 49 20 10 70  	addi rb8, rb1, 112
80005000: 3a 40 80 00  	stt rd16, rb8, 0
80005004: 64 00 00 00  	jump 0
80005008: 19 44 00 03  	addi rd17, rd0, 3
8000500c: 49 20 10 70  	addi rb8, rb1, 112
80005010: 10 a9 02 01  	rb2rd rd16, rb8, 1
80005014: 10 25 04 11  	orr rd16, rd16, rd17
80005018: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000501c: 40 40 80 00  	ldbu rd16, rb8, 0
80005020: 19 44 00 00  	addi rd17, rd0, 0
80005024: 3b 44 10 18  	sto rd17, rb1, 24
80005028: 2b 40 00 0e  	brnz rd16, 14
8000502c: 64 00 00 00  	jump 0
80005030: 49 20 10 70  	addi rb8, rb1, 112
80005034: 42 40 80 00  	ldtu rd16, rb8, 0
80005038: 19 44 00 02  	addi rd17, rd0, 2
8000503c: 10 45 04 11  	shlu rd16, rd16, rd17
80005040: 10 71 04 20  	exts rd16, rd16, 32
80005044: 33 44 10 58  	ldo rd17, rb1, 88
80005048: 10 95 14 11  	cmpu rd17, rd16, rd17
8000504c: 19 40 00 00  	addi rd16, rd0, 0
80005050: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
80005054: 19 44 00 3f  	addi rd17, rd0, 63
80005058: 10 4d 04 11  	shru rd16, rd16, rd17
8000505c: 3b 40 10 18  	sto rd16, rb1, 24
80005060: 64 00 00 00  	jump 0
80005064: 33 40 10 18  	ldo rd16, rb1, 24
80005068: 19 44 00 01  	addi rd17, rd0, 1
8000506c: 10 21 04 11  	and rd16, rd16, rd17
80005070: 2a 40 00 07  	brz rd16, 7
80005074: 64 00 00 00  	jump 0
80005078: 49 20 10 70  	addi rb8, rb1, 112
8000507c: 32 40 80 00  	ldts rd16, rb8, 0
80005080: 19 44 00 01  	addi rd17, rd0, 1
80005084: 10 4d 04 11  	shru rd16, rd16, rd17
80005088: 3a 40 80 00  	stt rd16, rb8, 0
8000508c: 64 ff ff de  	jump -34
80005090: 64 00 00 00  	jump 0
80005094: 33 40 10 78  	ldo rd16, rb1, 120
80005098: 49 20 10 70  	addi rb8, rb1, 112
8000509c: 32 44 80 00  	ldts rd17, rb8, 0
800050a0: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
800050a4: 16 45 00 10  	setzw rd17, 1, 16
800050a8: 10 95 04 11  	cmpu rd16, rd16, rd17
800050ac: 28 40 00 07  	brn rd16, 7
800050b0: 64 00 00 00  	jump 0
800050b4: 49 20 10 70  	addi rb8, rb1, 112
800050b8: 32 40 80 00  	ldts rd16, rb8, 0
800050bc: 19 44 00 01  	addi rd17, rd0, 1
800050c0: 10 4d 04 11  	shru rd16, rd16, rd17
800050c4: 3a 40 80 00  	stt rd16, rb8, 0
800050c8: 64 ff ff f2  	jump -14
800050cc: 64 00 00 00  	jump 0
800050d0: 49 20 10 70  	addi rb8, rb1, 112
800050d4: 42 40 80 00  	ldtu rd16, rb8, 0
800050d8: 19 44 00 01  	addi rd17, rd0, 1
800050dc: 2f 41 10 11  	brne rd16, rd17, 17
800050e0: 64 00 00 00  	jump 0
800050e4: 33 40 10 78  	ldo rd16, rb1, 120
800050e8: 49 20 10 70  	addi rb8, rb1, 112
800050ec: 32 44 80 00  	ldts rd17, rb8, 0
800050f0: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
800050f4: 19 44 00 10  	addi rd17, rd0, 16
800050f8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800050fc: 33 44 10 50  	ldo rd17, rb1, 80
80005100: 19 48 00 01  	addi rd18, rd0, 1
80005104: 10 4d 14 52  	shru rd17, rd17, rd18
80005108: 10 95 04 11  	cmpu rd16, rd16, rd17
8000510c: 2c 40 00 05  	brp rd16, 5
80005110: 64 00 00 00  	jump 0
80005114: 49 20 10 70  	addi rb8, rb1, 112
80005118: 19 40 00 02  	addi rd16, rd0, 2
8000511c: 3a 40 80 00  	stt rd16, rb8, 0
80005120: 64 00 00 00  	jump 0
80005124: 33 40 10 78  	ldo rd16, rb1, 120
80005128: 49 20 10 70  	addi rb8, rb1, 112
8000512c: 32 44 80 00  	ldts rd17, rb8, 0
80005130: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
80005134: 19 44 00 10  	addi rd17, rd0, 16
80005138: 1a 01 04 11  	add rd0, rd16, rd16, rd17
8000513c: 33 44 10 50  	ldo rd17, rb1, 80
80005140: 19 48 00 01  	addi rd18, rd0, 1
80005144: 10 4d 14 52  	shru rd17, rd17, rd18
80005148: 10 95 04 11  	cmpu rd16, rd16, rd17
8000514c: 2d 40 01 1b  	brnp rd16, 283
80005150: 64 00 00 00  	jump 0
80005154: 49 20 10 8c  	addi rb8, rb1, 140
80005158: 4b 20 10 10  	sto rb8, rb1, 16
8000515c: 42 40 80 00  	ldtu rd16, rb8, 0
80005160: 6c 00 02 c0  	call 704
80005164: 43 20 10 10  	ldo rb8, rb1, 16
80005168: 49 24 10 48  	addi rb9, rb1, 72
8000516c: 3a 7c 90 00  	stt rd31, rb9, 0
80005170: 42 40 80 00  	ldtu rd16, rb8, 0
80005174: 6c 00 02 e2  	call 738
80005178: 6c ff fa 6d  	call -1427
8000517c: 43 20 10 10  	ldo rb8, rb1, 16
80005180: 19 44 00 03  	addi rd17, rd0, 3
80005184: 10 a9 02 01  	rb2rd rd16, rb8, 1
80005188: 10 25 04 11  	orr rd16, rd16, rd17
8000518c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005190: 40 40 80 00  	ldbu rd16, rb8, 0
80005194: 2b 40 00 15  	brnz rd16, 21
80005198: 64 00 00 00  	jump 0
8000519c: 49 20 10 8c  	addi rb8, rb1, 140
800051a0: 32 40 80 00  	ldts rd16, rb8, 0
800051a4: 19 44 00 1f  	addi rd17, rd0, 31
800051a8: 10 91 04 11  	cmps rd16, rd16, rd17
800051ac: 2c 40 00 0f  	brp rd16, 15
800051b0: 64 00 00 00  	jump 0
800051b4: 49 20 10 8c  	addi rb8, rb1, 140
800051b8: 32 40 80 00  	ldts rd16, rb8, 0
800051bc: 19 44 00 03  	addi rd17, rd0, 3
800051c0: 10 45 04 11  	shlu rd16, rd16, rd17
800051c4: 48 20 00 03  	rela rb8, 3
800051c8: 49 20 84 08  	addi rb8, rb8, 1032
800051cc: 10 a9 12 01  	rb2rd rd17, rb8, 1
800051d0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800051d4: 10 a4 84 01  	rd2rb rb8, rd16, 1
800051d8: 33 44 80 00  	ldo rd17, rb8, 0
800051dc: 33 40 10 58  	ldo rd16, rb1, 88
800051e0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800051e4: 3b 40 10 58  	sto rd16, rb1, 88
800051e8: 64 00 00 00  	jump 0
800051ec: 49 20 10 70  	addi rb8, rb1, 112
800051f0: 42 40 80 00  	ldtu rd16, rb8, 0
800051f4: 19 44 00 02  	addi rd17, rd0, 2
800051f8: 10 45 04 11  	shlu rd16, rd16, rd17
800051fc: 10 71 04 20  	exts rd16, rd16, 32
80005200: 33 44 10 58  	ldo rd17, rb1, 88
80005204: 10 95 04 11  	cmpu rd16, rd16, rd17
80005208: 2d 40 00 61  	brnp rd16, 97
8000520c: 64 00 00 00  	jump 0
80005210: 49 20 10 48  	addi rb8, rb1, 72
80005214: 42 40 80 00  	ldtu rd16, rb8, 0
80005218: 2b 40 00 5d  	brnz rd16, 93
8000521c: 64 00 00 00  	jump 0
80005220: 49 20 10 8c  	addi rb8, rb1, 140
80005224: 42 40 80 00  	ldtu rd16, rb8, 0
80005228: 19 44 00 03  	addi rd17, rd0, 3
8000522c: 10 21 04 11  	and rd16, rd16, rd17
80005230: 19 44 00 01  	addi rd17, rd0, 1
80005234: 2f 41 10 0f  	brne rd16, rd17, 15
80005238: 64 00 00 00  	jump 0
8000523c: 33 40 10 78  	ldo rd16, rb1, 120
80005240: 49 20 10 70  	addi rb8, rb1, 112
80005244: 32 44 80 00  	ldts rd17, rb8, 0
80005248: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
8000524c: 33 44 10 50  	ldo rd17, rb1, 80
80005250: 19 48 00 03  	addi rd18, rd0, 3
80005254: 10 45 14 52  	shlu rd17, rd17, rd18
80005258: 10 95 04 11  	cmpu rd16, rd16, rd17
8000525c: 2d 40 00 05  	brnp rd16, 5
80005260: 64 00 00 00  	jump 0
80005264: 49 20 10 70  	addi rb8, rb1, 112
80005268: 19 40 00 02  	addi rd16, rd0, 2
8000526c: 3a 40 80 00  	stt rd16, rb8, 0
80005270: 64 00 00 46  	jump 70
80005274: 49 20 10 8c  	addi rb8, rb1, 140
80005278: 42 40 80 00  	ldtu rd16, rb8, 0
8000527c: 19 44 00 03  	addi rd17, rd0, 3
80005280: 10 21 04 11  	and rd16, rd16, rd17
80005284: 19 44 00 02  	addi rd17, rd0, 2
80005288: 2f 41 10 0f  	brne rd16, rd17, 15
8000528c: 64 00 00 00  	jump 0
80005290: 33 40 10 78  	ldo rd16, rb1, 120
80005294: 49 20 10 70  	addi rb8, rb1, 112
80005298: 32 44 80 00  	ldts rd17, rb8, 0
8000529c: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
800052a0: 33 44 10 50  	ldo rd17, rb1, 80
800052a4: 19 48 00 02  	addi rd18, rd0, 2
800052a8: 10 45 14 52  	shlu rd17, rd17, rd18
800052ac: 10 95 04 11  	cmpu rd16, rd16, rd17
800052b0: 2d 40 00 05  	brnp rd16, 5
800052b4: 64 00 00 00  	jump 0
800052b8: 49 20 10 70  	addi rb8, rb1, 112
800052bc: 19 40 00 03  	addi rd16, rd0, 3
800052c0: 3a 40 80 00  	stt rd16, rb8, 0
800052c4: 64 00 00 30  	jump 48
800052c8: 19 44 00 03  	addi rd17, rd0, 3
800052cc: 49 20 10 8c  	addi rb8, rb1, 140
800052d0: 10 a9 02 01  	rb2rd rd16, rb8, 1
800052d4: 10 25 04 11  	orr rd16, rd16, rd17
800052d8: 10 a4 84 01  	rd2rb rb8, rd16, 1
800052dc: 40 40 80 00  	ldbu rd16, rb8, 0
800052e0: 10 21 04 11  	and rd16, rd16, rd17
800052e4: 2b 40 00 0f  	brnz rd16, 15
800052e8: 64 00 00 00  	jump 0
800052ec: 33 40 10 78  	ldo rd16, rb1, 120
800052f0: 49 20 10 70  	addi rb8, rb1, 112
800052f4: 32 44 80 00  	ldts rd17, rb8, 0
800052f8: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
800052fc: 33 44 10 50  	ldo rd17, rb1, 80
80005300: 19 48 00 03  	addi rd18, rd0, 3
80005304: 10 45 14 52  	shlu rd17, rd17, rd18
80005308: 10 95 04 11  	cmpu rd16, rd16, rd17
8000530c: 2d 40 00 05  	brnp rd16, 5
80005310: 64 00 00 00  	jump 0
80005314: 49 20 10 70  	addi rb8, rb1, 112
80005318: 19 40 00 03  	addi rd16, rd0, 3
8000531c: 3a 40 80 00  	stt rd16, rb8, 0
80005320: 64 00 00 18  	jump 24
80005324: 19 44 00 03  	addi rd17, rd0, 3
80005328: 49 20 10 8c  	addi rb8, rb1, 140
8000532c: 10 a9 02 01  	rb2rd rd16, rb8, 1
80005330: 10 25 04 11  	orr rd16, rd16, rd17
80005334: 10 a4 84 01  	rd2rb rb8, rd16, 1
80005338: 40 40 80 00  	ldbu rd16, rb8, 0
8000533c: 10 21 04 11  	and rd16, rd16, rd17
80005340: 2b 40 00 0f  	brnz rd16, 15
80005344: 64 00 00 00  	jump 0
80005348: 33 40 10 78  	ldo rd16, rb1, 120
8000534c: 49 20 10 70  	addi rb8, rb1, 112
80005350: 32 44 80 00  	ldts rd17, rb8, 0
80005354: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
80005358: 33 44 10 50  	ldo rd17, rb1, 80
8000535c: 19 48 00 01  	addi rd18, rd0, 1
80005360: 10 45 14 52  	shlu rd17, rd17, rd18
80005364: 10 95 04 11  	cmpu rd16, rd16, rd17
80005368: 2d 40 00 05  	brnp rd16, 5
8000536c: 64 00 00 00  	jump 0
80005370: 49 20 10 70  	addi rb8, rb1, 112
80005374: 19 40 00 05  	addi rd16, rd0, 5
80005378: 3a 40 80 00  	stt rd16, rb8, 0
8000537c: 64 00 00 00  	jump 0
80005380: 64 00 00 00  	jump 0
80005384: 64 00 00 00  	jump 0
80005388: 64 00 00 00  	jump 0
8000538c: 64 00 00 00  	jump 0
80005390: 33 40 10 78  	ldo rd16, rb1, 120
80005394: 49 20 10 70  	addi rb8, rb1, 112
80005398: 32 44 80 00  	ldts rd17, rb8, 0
8000539c: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
800053a0: 19 44 00 10  	addi rd17, rd0, 16
800053a4: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800053a8: 3b 40 10 40  	sto rd16, rb1, 64
800053ac: 33 40 10 40  	ldo rd16, rb1, 64
800053b0: 19 44 00 00  	addi rd17, rd0, 0
800053b4: 1b 01 14 50  	sub rd0, rd17, rd17, rd16
800053b8: 33 48 10 50  	ldo rd18, rb1, 80
800053bc: 19 4c 0f ff  	addi rd19, rd0, -1
800053c0: 1a 01 24 93  	add rd0, rd18, rd18, rd19
800053c4: 10 21 14 52  	and rd17, rd17, rd18
800053c8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800053cc: 3b 40 10 40  	sto rd16, rb1, 64
800053d0: 49 20 10 48  	addi rb8, rb1, 72
800053d4: 42 40 80 00  	ldtu rd16, rb8, 0
800053d8: 2b 40 00 32  	brnz rd16, 50
800053dc: 64 00 00 00  	jump 0
800053e0: 49 20 10 70  	addi rb8, rb1, 112
800053e4: 32 40 80 00  	ldts rd16, rb8, 0
800053e8: 19 44 00 07  	addi rd17, rd0, 7
800053ec: 10 91 04 11  	cmps rd16, rd16, rd17
800053f0: 2c 40 00 2c  	brp rd16, 44
800053f4: 64 00 00 00  	jump 0
800053f8: 33 40 10 80  	ldo rd16, rb1, 128
800053fc: 19 44 00 14  	addi rd17, rd0, 20
80005400: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005404: 3b 40 10 80  	sto rd16, rb1, 128
80005408: 33 40 10 80  	ldo rd16, rb1, 128
8000540c: 19 44 00 00  	addi rd17, rd0, 0
80005410: 1b 01 14 50  	sub rd0, rd17, rd17, rd16
80005414: 33 48 10 50  	ldo rd18, rb1, 80
80005418: 19 4c 0f ff  	addi rd19, rd0, -1
8000541c: 1a 01 24 93  	add rd0, rd18, rd18, rd19
80005420: 10 21 14 52  	and rd17, rd17, rd18
80005424: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005428: 3b 40 10 80  	sto rd16, rb1, 128
8000542c: 33 40 10 80  	ldo rd16, rb1, 128
80005430: 33 44 10 78  	ldo rd17, rb1, 120
80005434: 19 48 00 10  	addi rd18, rd0, 16
80005438: 1a 01 14 52  	add rd0, rd17, rd17, rd18
8000543c: 10 95 04 11  	cmpu rd16, rd16, rd17
80005440: 28 40 00 11  	brn rd16, 17
80005444: 64 00 00 00  	jump 0
80005448: 33 40 10 80  	ldo rd16, rb1, 128
8000544c: 33 44 10 50  	ldo rd17, rb1, 80
80005450: 19 48 00 02  	addi rd18, rd0, 2
80005454: 10 45 14 52  	shlu rd17, rd17, rd18
80005458: 10 95 04 11  	cmpu rd16, rd16, rd17
8000545c: 28 40 00 10  	brn rd16, 16
80005460: 64 00 00 00  	jump 0
80005464: 49 20 10 70  	addi rb8, rb1, 112
80005468: 42 40 80 00  	ldtu rd16, rb8, 0
8000546c: 19 44 00 01  	addi rd17, rd0, 1
80005470: 10 45 04 11  	shlu rd16, rd16, rd17
80005474: 10 71 04 20  	exts rd16, rd16, 32
80005478: 33 44 10 58  	ldo rd17, rb1, 88
8000547c: 10 95 04 11  	cmpu rd16, rd16, rd17
80005480: 2d 40 00 07  	brnp rd16, 7
80005484: 64 00 00 00  	jump 0
80005488: 49 20 10 70  	addi rb8, rb1, 112
8000548c: 19 40 00 01  	addi rd16, rd0, 1
80005490: 3a 40 80 00  	stt rd16, rb8, 0
80005494: 33 40 10 80  	ldo rd16, rb1, 128
80005498: 3b 40 10 40  	sto rd16, rb1, 64
8000549c: 64 00 00 00  	jump 0
800054a0: 64 00 00 00  	jump 0
800054a4: 33 40 10 40  	ldo rd16, rb1, 64
800054a8: 19 44 00 03  	addi rd17, rd0, 3
800054ac: 19 48 00 22  	addi rd18, rd0, 34
800054b0: 16 4c ff ff  	setzw rd19, 0, 65535
800054b4: 14 4d ff ff  	orw rd19, 1, 65535
800054b8: 19 50 00 00  	addi rd20, rd0, 0
800054bc: 10 a5 05 01  	rd2rb rb16, rd20, 1
800054c0: 6c 00 02 ce  	call 718
800054c4: 10 a9 07 c1  	rb2rd rd16, rb31, 1
800054c8: 3b 40 10 68  	sto rd16, rb1, 104
800054cc: 33 40 10 68  	ldo rd16, rb1, 104
800054d0: 19 44 0f ff  	addi rd17, rd0, -1
800054d4: 2f 41 10 07  	brne rd16, rd17, 7
800054d8: 64 00 00 00  	jump 0
800054dc: 33 40 10 60  	ldo rd16, rb1, 96
800054e0: 10 a5 04 01  	rd2rb rb16, rd16, 1
800054e4: 6c 00 02 60  	call 608
800054e8: 19 40 00 00  	addi rd16, rd0, 0
800054ec: 3b 40 10 90  	sto rd16, rb1, 144
800054f0: 64 00 01 0e  	jump 270
800054f4: 33 40 10 40  	ldo rd16, rb1, 64
800054f8: 19 44 00 0c  	addi rd17, rd0, 12
800054fc: 10 4d 24 11  	shru rd18, rd16, rd17
80005500: 33 44 10 60  	ldo rd17, rb1, 96
80005504: 10 a4 84 41  	rd2rb rb8, rd17, 1
80005508: 33 40 80 20  	ldo rd16, rb8, 32
8000550c: 16 4f ff f0  	setzw rd19, 3, 65520
80005510: 10 21 04 13  	and rd16, rd16, rd19
80005514: 10 25 04 12  	orr rd16, rd16, rd18
80005518: 10 a4 84 41  	rd2rb rb8, rd17, 1
8000551c: 3b 40 80 20  	sto rd16, rb8, 32
80005520: 48 20 00 03  	rela rb8, 3
80005524: 49 20 82 3c  	addi rb8, rb8, 572
80005528: 42 40 80 00  	ldtu rd16, rb8, 0
8000552c: 19 44 00 01  	addi rd17, rd0, 1
80005530: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005534: 3a 40 80 00  	stt rd16, rb8, 0
80005538: 33 44 10 78  	ldo rd17, rb1, 120
8000553c: 16 40 0f f0  	setzw rd16, 0, 4080
80005540: 1f 01 04 11  	divu rd0, rd16, rd16, rd17
80005544: 19 48 0f ff  	addi rd18, rd0, -1
80005548: 1a 01 04 12  	add rd0, rd16, rd16, rd18
8000554c: 49 20 10 4c  	addi rb8, rb1, 76
80005550: 3a 40 80 00  	stt rd16, rb8, 0
80005554: 32 40 80 00  	ldts rd16, rb8, 0
80005558: 49 20 10 70  	addi rb8, rb1, 112
8000555c: 42 44 80 00  	ldtu rd17, rb8, 0
80005560: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80005564: 10 71 14 60  	exts rd17, rd17, 32
80005568: 10 91 04 11  	cmps rd16, rd16, rd17
8000556c: 2d 40 00 08  	brnp rd16, 8
80005570: 64 00 00 00  	jump 0
80005574: 49 20 10 70  	addi rb8, rb1, 112
80005578: 42 40 80 00  	ldtu rd16, rb8, 0
8000557c: 19 44 0f ff  	addi rd17, rd0, -1
80005580: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005584: 49 20 10 4c  	addi rb8, rb1, 76
80005588: 3a 40 80 00  	stt rd16, rb8, 0
8000558c: 64 00 00 00  	jump 0
80005590: 49 20 10 4c  	addi rb8, rb1, 76
80005594: 32 40 80 00  	ldts rd16, rb8, 0
80005598: 19 44 0f ff  	addi rd17, rd0, -1
8000559c: 10 91 04 11  	cmps rd16, rd16, rd17
800055a0: 2c 40 00 05  	brp rd16, 5
800055a4: 64 00 00 00  	jump 0
800055a8: 49 20 10 4c  	addi rb8, rb1, 76
800055ac: 19 40 00 00  	addi rd16, rd0, 0
800055b0: 3a 40 80 00  	stt rd16, rb8, 0
800055b4: 64 00 00 00  	jump 0
800055b8: 64 00 00 74  	jump 116
800055bc: 49 20 10 70  	addi rb8, rb1, 112
800055c0: 4b 20 10 00  	sto rb8, rb1, 0
800055c4: 32 40 80 00  	ldts rd16, rb8, 0
800055c8: 33 44 10 78  	ldo rd17, rb1, 120
800055cc: 1d 01 04 11  	mulu rd0, rd16, rd16, rd17
800055d0: 19 44 00 0c  	addi rd17, rd0, 12
800055d4: 3b 44 10 08  	sto rd17, rb1, 8
800055d8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800055dc: 6c ff f9 83  	call -1661
800055e0: 43 24 10 00  	ldo rb9, rb1, 0
800055e4: 33 44 10 08  	ldo rd17, rb1, 8
800055e8: 49 20 10 3c  	addi rb8, rb1, 60
800055ec: 3a 7c 80 00  	stt rd31, rb8, 0
800055f0: 32 40 90 00  	ldts rd16, rb9, 0
800055f4: 33 48 10 78  	ldo rd18, rb1, 120
800055f8: 1d 01 04 12  	mulu rd0, rd16, rd16, rd18
800055fc: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80005600: 42 40 80 00  	ldtu rd16, rb8, 0
80005604: 6c ff f9 df  	call -1569
80005608: 49 20 10 38  	addi rb8, rb1, 56
8000560c: 3a 7c 80 00  	stt rd31, rb8, 0
80005610: 32 40 80 00  	ldts rd16, rb8, 0
80005614: 19 44 0f ff  	addi rd17, rd0, -1
80005618: 10 91 04 11  	cmps rd16, rd16, rd17
8000561c: 2c 40 00 07  	brp rd16, 7
80005620: 64 00 00 00  	jump 0
80005624: 33 40 10 60  	ldo rd16, rb1, 96
80005628: 10 a5 04 01  	rd2rb rb16, rd16, 1
8000562c: 6c 00 02 0e  	call 526
80005630: 19 40 00 00  	addi rd16, rd0, 0
80005634: 3b 40 10 90  	sto rd16, rb1, 144
80005638: 64 00 00 bc  	jump 188
8000563c: 49 20 10 3c  	addi rb8, rb1, 60
80005640: 32 40 80 00  	ldts rd16, rb8, 0
80005644: 19 44 00 03  	addi rd17, rd0, 3
80005648: 10 45 04 11  	shlu rd16, rd16, rd17
8000564c: 48 24 00 03  	rela rb9, 3
80005650: 49 24 92 80  	addi rb9, rb9, 640
80005654: 10 a9 12 41  	rb2rd rd17, rb9, 1
80005658: 1a 01 04 11  	add rd0, rd16, rd16, rd17
8000565c: 10 a4 94 01  	rd2rb rb9, rd16, 1
80005660: 33 40 90 00  	ldo rd16, rb9, 0
80005664: 3b 40 10 30  	sto rd16, rb1, 48
80005668: 33 4c 10 30  	ldo rd19, rb1, 48
8000566c: 32 40 80 00  	ldts rd16, rb8, 0
80005670: 19 44 00 01  	addi rd17, rd0, 1
80005674: 10 45 04 11  	shlu rd16, rd16, rd17
80005678: 48 20 00 02  	rela rb8, 2
8000567c: 49 20 80 30  	addi rb8, rb8, 48
80005680: 10 a9 12 01  	rb2rd rd17, rb8, 1
80005684: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80005688: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000568c: 41 40 80 00  	ldwu rd16, rb8, 0
80005690: 19 44 00 04  	addi rd17, rd0, 4
80005694: 10 45 04 11  	shlu rd16, rd16, rd17
80005698: 19 44 0f fc  	addi rd17, rd0, -4
8000569c: 1a 01 14 11  	add rd0, rd17, rd16, rd17
800056a0: 48 20 00 03  	rela rb8, 3
800056a4: 49 20 82 3c  	addi rb8, rb8, 572
800056a8: 42 48 80 00  	ldtu rd18, rb8, 0
800056ac: 49 20 10 38  	addi rb8, rb1, 56
800056b0: 42 40 80 00  	ldtu rd16, rb8, 0
800056b4: 10 a5 04 c1  	rd2rb rb16, rd19, 1
800056b8: 6c ff f9 f3  	call -1549
800056bc: 10 a9 07 c1  	rb2rd rd16, rb31, 1
800056c0: 3b 40 10 68  	sto rd16, rb1, 104
800056c4: 33 44 10 60  	ldo rd17, rb1, 96
800056c8: 10 a4 84 41  	rd2rb rb8, rd17, 1
800056cc: 33 40 80 20  	ldo rd16, rb8, 32
800056d0: 16 4b ff f0  	setzw rd18, 3, 65520
800056d4: 10 21 04 12  	and rd16, rd16, rd18
